员工福利云平台$$创作目的：结合各类电商商品及电商卡券，为企业提供一站式的员工福利管理工具。  主要功能：可以便捷高效地管理企业费用开支，极大降低企业人力成本，提升财务管理效益。同时对帮助公司提升自身的企业文化，员工的满意度起到了良好的促进作用。 技术特点：方便企业的操作流程，高效分配员工福利，员工电子钱包，随用随取。$V1.0$2017-05-08$2017-05-28$1$上海$cpu:i7,7700k,内存16GB,硬盘1TB$系统windows,mysql$java$上海上班族你好电子商务有限公司$91310113MA1GKKT01H$上海市宝山区沪太路6369号1幢2楼X46$13262247131$[email]
员工线上电子签收系统$$创作目的：员工线上电子签单移动办公管理工作。 主要功能：扫描管理、查询结果、单号设置、添加评论、我的周边、选择公司等功能。 用途：用于电商、电子的线上签单管理。 技术特点：本系统是基于移动端使用的员工线上电子签收管理软件。在软件内，用户可以实现对物流信息的查看，线上电子签单的管理等工作，以及对电子签单的状态追踪等等。是一款方便用户实现移动智能化办公使用的软件。 $V1.0$2017-05-08$2017-05-28$1$上海$cpu:i7,7700k,内存16GB,硬盘1TB$系统windows,mysql$java$上海上班族你好电子商务有限公司$91310113MA1GKKT01H$上海市宝山区沪太路6369号1幢2楼X46$13262247131$[email]
员工线下提领核销系统$$创作目的：拥有专业验证核销标准，避免伪电子票券扰乱市场，致力于共享一个验证终端。 主要功能：扫码便捷购买票券；极速核销验证；微信支付宝直接到帐；优惠券营销；即时消息通知。用途：安全便捷地实现电子票券统一编码、发码、核销，验证。技术特点：紧随时代发展潮流，兼容多种验证介质；多样化的验证渠道，数据实时传输后台。$V1.0$2017-05-08$2017-05-28$1$上海$cpu:i7,7700k,内存16GB,硬盘1TB$系统windows,mysql$java$上海上班族你好电子商务有限公司$91310113MA1GKKT01H$上海市宝山区沪太路6369号1幢2楼X46$13262247131$[email]
互联网采购平台系统$$创作目的：从进销存开始，打造企业专属的全渠道营销订货平台，让采购更简单。 主要功能：互联网采购平台系统以提升企业效益为导向，通过“订单”协同+进销存管理打通企业外部生意协作与内部管理，覆盖企业供应链全业务场景，实时数据决策。技术特点：释放供应链潜能，提高效益；移动办公+云服务器；智能采购，智能决策；软件即服务，根据企业不同发展阶段定制服务。$V1.0$2017-05-08$2017-05-28$1$上海$cpu:i7,7700k,内存16GB,硬盘1TB$系统windows,mysql$java$上海上班族你好电子商务有限公司$91310113MA1GKKT01H$上海市宝山区沪太路6369号1幢2楼X46$13262247131$[email]
积分商城系统$$创作目的：通过会员积分换商品，或者积分+一定金额换购商品的方式对消费者进行二次或者多次消费刺激，从而达到一个可持续的消费循环。 主要功能：该系统包含积分查询，商品展示，在线兑换，以及消息推送等功能。用途：主要用于o2o线上消费平台。技术特点：操作简单，能够为用户提供方便，快捷的服务体验，并能给用户日常生活带来更健康，更高效的消费方式。$V1.0$2017-05-08$2017-05-28$1$上海$cpu:i7,7700k,内存16GB,硬盘1TB$系统windows,mysql$java$上海上班族你好电子商务有限公司$91310113MA1GKKT01H$上海市宝山区沪太路6369号1幢2楼X46$13262247131$[email]
$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$
$$$$$$$$$$$$$$$
